,unix_time,bid_price,bid_volume,ask_price,ask_volume
0,1721201700,13046500,12,13481481,27
1,1721202000,,0,13515951,20
2,1721202300,13515952,8,13446436,48
3,1721202600,13440952,8,13493117,31
4,1721202900,13633073,11,13668571,13
5,1721203200,13680179,12,13665952,12
6,1721203500,13210634,2,13277609,18
7,1721203800,13000000,1,13095718,31
8,1721204100,13399952,17,13449604,49
9,1721204400,13168293,8,13299918,7
10,1721204700,13260634,2,13417946,12
11,1721205000,13066001,6,13510008,17
12,1721205300,13315712,6,13455628,24
13,1721205600,13135634,4,12882354,30
14,1721205900,12730092,4,12918962,22
15,1721206200,12753906,4,13512500,16
16,1721206500,13349876,9,13229047,12
17,1721206800,13148012,9,13232232,20
18,1721207100,12700000,2,12986443,29
19,1721207400,,0,12935463,22
20,1721207700,13200002,3,12845206,12
21,1721208000,12878714,10,13272723,18
22,1721208300,13460923,11,13351477,37
23,1721208600,13249142,19,13290568,54
24,1721208900,13126374,19,13224648,44
25,1721209200,13225045,11,13393131,22
26,1721209500,12903331,10,13019647,29
27,1721209800,,0,13499141,30
28,1721210100,13050002,2,13491634,31
29,1721210400,13374677,4,13407635,27
30,1721210700,13401537,6,13420848,11
31,1721211000,13277000,1,13354916,18
32,1721211300,13249133,11,13452902,11
33,1721211600,13485481,4,13736363,11
34,1721211900,,0,13544398,10
35,1721214000,13684697,3,13332465,15
36,1721214300,13528606,39,13543975,22
37,1721214600,13513647,29,13567835,28
38,1721214900,13525652,12,13574377,15
39,1721215200,13598494,8,13732737,32
40,1721215500,13459458,30,13528061,26
41,1721215800,13534133,16,13661319,16
42,1721216100,13564554,7,13981325,6
43,1721216400,13603401,19,13743453,15
44,1721216700,13959694,15,13932373,9
45,1721217000,13701825,5,13918078,14
46,1721217300,13930848,14,14238785,16
47,1721217600,13864157,27,13949682,30
48,1721217900,13869248,37,13942701,39
49,1721218200,13648136,22,13585425,29
50,1721218500,13595365,13,13536579,45
51,1721218800,13447795,14,13543975,33
52,1721219100,13492045,10,13580723,27
53,1721219400,13569034,19,13621089,41
54,1721219700,13543975,4,13554234,43
55,1721220000,13321584,5,13533556,39
56,1721220300,13409213,2,13695587,46
57,1721220600,13684134,16,13988207,35
58,1721220900,13445010,15,13651261,38
59,1721221200,13529078,17,13614286,50
60,1721221500,13701231,25,13698671,60
61,1721221800,13656990,28,13698967,49
62,1721222100,13376006,6,13543975,56
63,1721222400,13047621,23,13647233,21
64,1721222700,13650628,11,13943684,18
65,1721223000,13643698,8,13643602,21
66,1721223300,13625129,14,13673286,43
67,1721223600,13575306,8,13780432,27
68,1721223900,13763844,15,13679267,34
69,1721224200,13657569,11,13769066,33
70,1721224500,13439019,21,13769717,45
71,1721224800,14126681,19,14113917,12
72,1721225100,14141016,12,14144306,24
73,1721225400,13571553,9,13669014,39
74,1721225700,13549159,11,13797904,23
75,1721226000,13543975,11,13652444,35
76,1721226300,13844014,18,13851890,38
77,1721226600,14049150,9,14267056,3
78,1721226900,14086646,15,13961327,51
79,1721227200,14061484,32,13902229,37
80,1721227500,13245854,4,13597032,38
81,1721227800,13041013,3,13658084,40
82,1721228100,13552739,4,13766245,42
83,1721228400,13990765,24,14004988,40
84,1721228700,13569994,7,13843869,40
85,1721229000,13771989,8,14024604,33
86,1721229300,13284138,34,14013347,37
87,1721229600,13208796,5,13625786,31
88,1721229900,13263175,46,13632929,61
89,1721230200,13292406,19,13434252,53
90,1721230500,14049571,21,13733786,39
91,1721230800,13948137,36,13775704,28
92,1721231100,13978665,14,14032233,42
93,1721231400,14014196,22,13990088,41
94,1721231700,13877291,32,13856343,32
95,1721232000,13733850,24,13949251,53
96,1721232300,13947513,11,14221034,63
97,1721232600,14194293,15,14297086,28
98,1721232900,13787747,11,13891188,50
99,1721233200,13616816,3,13593052,45
100,1721233500,13943095,9,14283369,31
101,1721233800,14273822,12,14353548,51
102,1721234100,14079651,47,14094296,30
103,1721234400,13915548,33,14206276,51
104,1721234700,13909930,15,14112783,55
105,1721235000,13783313,8,13844320,60
106,1721235300,13980745,14,14087501,72
107,1721235600,14174581,16,14116790,35
108,1721235900,13938164,16,14126905,42
109,1721236200,13510015,11,13633007,53
110,1721236500,13688554,7,14068454,44
111,1721236800,13693407,33,13944452,45
112,1721237100,13756553,37,14007886,27
113,1721237400,13906722,42,14206172,36
114,1721237700,14060274,24,13947039,35
115,1721238000,14042780,12,14227605,23
116,1721238300,13985290,24,14265865,37
117,1721238600,13901010,19,14200999,42
118,1721238900,13816854,21,14108245,64
119,1721239200,13618416,23,13959193,79
120,1721239500,13600550,24,13952131,32
121,1721239800,13771161,24,13977770,48
122,1721240100,13861429,13,14073766,13
123,1721240400,13837938,51,13730211,41
124,1721240700,13810811,20,13553141,51
